,year,month,day,t_max,t_min,wind,rain
795,2019.0,9.0,4.0,25.6,15.9,1.9,0.0
796,2019.0,9.0,5.0,26.5,18.6,2.0,0.0
797,2019.0,9.0,6.0,26.3,17.3,4.0,0.0
798,2019.0,9.0,7.0,20.5,18.2,3.0,2.4
799,2019.0,9.0,8.0,23.0,17.6,2.6,5.3
800,2019.0,9.0,9.0,21.8,15.0,5.6,20.3
801,2019.0,9.0,10.0,22.7,14.7,3.2,0.0
802,2019.0,9.0,11.0,26.1,16.7,2.0,0.0
803,2019.0,9.0,12.0,25.5,19.7,5.4,0.0
804,2019.0,9.0,13.0,25.4,16.3,4.3,0.0
805,2019.0,9.0,14.0,25.6,18.4,4.4,0.0
806,2019.0,9.0,15.0,23.8,15.7,3.2,0.0
807,2019.0,9.0,16.0,26.7,17.5,3.5,0.0
808,2019.0,9.0,17.0,22.0,16.7,6.1,0.0
809,2019.0,9.0,18.0,17.2,11.2,8.4,0.0
810,2019.0,9.0,19.0,17.1,10.4,4.8,0.0
811,2019.0,9.0,20.0,18.8,9.8,3.5,0.0
812,2019.0,9.0,21.0,19.5,12.4,2.0,0.0
813,2019.0,9.0,22.0,22.5,13.1,4.2,0.0
814,2019.0,9.0,23.0,17.7,13.7,4.7,0.0
815,2019.0,9.0,24.0,20.4,14.2,2.1,0.0
816,2019.0,9.0,25.0,20.2,14.9,3.3,1.3
817,2019.0,9.0,26.0,21.1,14.5,5.2,1.9
818,2019.0,9.0,27.0,23.0,14.7,2.8,0.0
819,2019.0,9.0,28.0,17.5,16.4,3.6,0.7
820,2019.0,9.0,29.0,22.6,14.7,4.4,0.0
821,2019.0,9.0,30.0,24.0,15.9,10.7,0.0
822,2019.0,10.0,1.0,22.7,13.4,4.7,0.0
823,2019.0,10.0,2.0,23.1,15.9,5.5,2.5
824,2019.0,10.0,3.0,15.2,10.2,9.1,0.3
825,2019.0,10.0,4.0,16.2,8.1,3.5,0.0
826,2019.0,10.0,5.0,13.1,10.3,7.3,4.1
827,2019.0,10.0,6.0,14.6,8.9,7.1,0.3
828,2019.0,10.0,7.0,12.1,8.2,3.4,0.0
829,2019.0,10.0,8.0,13.9,7.2,4.3,0.0
830,2019.0,10.0,9.0,19.2,10.3,7.9,0.0
831,2019.0,10.0,10.0,15.4,11.1,6.8,2.2
832,2019.0,10.0,11.0,17.3,9.4,4.2,0.0
833,2019.0,10.0,12.0,20.6,11.1,3.1,0.0
834,2019.0,10.0,13.0,20.6,13.3,2.2,0.0
835,2019.0,10.0,14.0,21.4,14.6,3.2,0.0
836,2019.0,10.0,15.0,22.7,14.8,3.6,0.0
837,2019.0,10.0,16.0,17.3,14.1,3.1,0.0
838,2019.0,10.0,17.0,21.5,13.8,1.6,0.0
839,2019.0,10.0,18.0,21.0,14.5,3.1,0.0
840,2019.0,10.0,19.0,21.6,13.4,5.5,0.0
841,2019.0,10.0,20.0,22.8,15.0,5.1,0.0
842,2019.0,10.0,21.0,23.6,15.6,3.7,0.0
843,2019.0,10.0,22.0,23.0,15.7,1.5,0.0
844,2019.0,10.0,23.0,23.3,16.2,2.7,0.0
845,2019.0,10.0,24.0,22.1,14.8,2.8,0.0
846,2019.0,10.0,25.0,21.9,14.7,2.3,0.0
847,2019.0,10.0,26.0,19.7,13.7,1.7,0.0
848,2019.0,10.0,27.0,20.4,13.6,1.2,0.0
849,2019.0,10.0,28.0,17.2,12.3,4.0,0.0
850,2019.0,10.0,29.0,11.4,9.3,2.4,9.8
851,2019.0,10.0,30.0,11.5,7.5,3.1,0.0
852,2019.0,10.0,31.0,10.1,5.6,1.5,0.0
853,2019.0,11.0,1.0,9.7,5.3,3.5,0.0
854,2019.0,11.0,2.0,11.1,6.3,4.8,0.0
855,2019.0,11.0,3.0,16.4,9.8,6.6,0.4
856,2019.0,11.0,4.0,15.7,9.9,5.3,9.6
857,2019.0,11.0,5.0,16.3,9.2,6.6,12.3
858,2019.0,11.0,6.0,12.7,9.7,4.3,5.1
859,2019.0,11.0,7.0,13.9,9.6,2.2,8.2
860,2019.0,11.0,8.0,13.5,8.5,4.3,0.0
861,2019.0,11.0,9.0,15.1,10.5,3.1,0.0
862,2019.0,11.0,10.0,10.1,7.4,4.2,1.3
863,2019.0,11.0,11.0,10.2,5.5,6.1,0.0
864,2019.0,11.0,12.0,10.2,7.0,3.5,1.9
865,2019.0,11.0,13.0,16.4,10.4,7.7,14.9
866,2019.0,11.0,14.0,11.4,6.4,3.9,0.3
867,2019.0,11.0,15.0,14.5,8.4,3.8,0.0
868,2019.0,11.0,16.0,16.3,10.3,4.0,0.0
869,2019.0,11.0,17.0,13.8,10.2,4.6,0.0
870,2019.0,11.0,18.0,14.1,9.6,5.0,0.2
871,2019.0,11.0,19.0,11.6,8.1,3.5,0.0
872,2019.0,11.0,20.0,10.9,9.3,4.9,4.3
873,2019.0,11.0,21.0,11.5,9.5,4.0,5.3
874,2019.0,11.0,22.0,11.8,8.4,5.1,1.3
875,2019.0,11.0,23.0,9.0,4.6,5.3,0.0
876,2019.0,11.0,24.0,9.8,5.7,4.5,0.0
877,2019.0,11.0,25.0,10.6,5.7,1.8,0.0
878,2019.0,11.0,26.0,10.2,6.6,1.2,0.0
879,2019.0,11.0,27.0,9.7,5.4,5.0,2.6
880,2019.0,11.0,28.0,10.3,9.0,2.6,7.5
881,2019.0,11.0,29.0,11.0,7.4,3.8,0.0
882,2019.0,11.0,30.0,5.5,1.6,7.4,0.0
883,2019.0,12.0,1.0,4.2,0.7,4.7,0.0
884,2019.0,12.0,2.0,1.8,0.2,4.7,6.7
885,2019.0,12.0,3.0,1.0,-1.6,4.1,0.0
886,2019.0,12.0,4.0,-0.7,-3.5,2.0,0.0
887,2019.0,12.0,5.0,-0.2,-2.6,2.4,0.0
888,2019.0,12.0,6.0,0.2,-2.8,1.6,0.0
889,2019.0,12.0,7.0,2.8,-1.6,2.6,0.0
890,2019.0,12.0,8.0,6.3,1.6,2.1,0.0
891,2019.0,12.0,9.0,6.2,4.2,3.3,3.3
892,2019.0,12.0,10.0,5.7,1.2,8.3,4.9
893,2019.0,12.0,11.0,2.4,-0.4,2.6,0.0
894,2019.0,12.0,12.0,3.5,1.0,2.9,4.7
895,2019.0,12.0,13.0,5.0,3.3,4.5,5.0
896,2019.0,12.0,14.0,4.7,3.7,4.2,1.6
897,2019.0,12.0,15.0,7.4,2.5,3.4,0.0
898,2019.0,12.0,16.0,9.2,4.6,3.8,0.0
899,2019.0,12.0,17.0,14.1,7.2,6.7,0.0
900,2019.0,12.0,18.0,12.0,7.6,3.9,0.0
901,2019.0,12.0,19.0,8.9,6.3,2.3,0.0
902,2019.0,12.0,20.0,10.1,5.2,6.1,0.0
903,2019.0,12.0,21.0,10.9,9.6,6.3,4.5
904,2019.0,12.0,22.0,9.3,6.2,6.3,17.2
905,2019.0,12.0,23.0,7.6,7.0,9.9,4.9
906,2019.0,12.0,24.0,7.8,5.4,9.4,0.0
907,2019.0,12.0,25.0,8.3,4.6,6.2,3.1
908,2019.0,12.0,26.0,6.4,3.2,6.0,0.0
909,2019.0,12.0,27.0,4.6,1.6,4.9,0.0
910,2019.0,12.0,28.0,3.0,-0.1,7.2,0.0
911,2019.0,12.0,29.0,1.0,-1.1,3.2,0.0
912,2019.0,12.0,30.0,1.1,-1.5,2.3,0.0
913,2019.0,12.0,31.0,4.4,-0.6,5.1,0.0
914,2020.0,1.0,1.0,3.0,0.2,4.5,0.0
915,2020.0,1.0,2.0,3.3,-0.5,1.6,0.0
916,2020.0,1.0,3.0,2.4,-0.7,1.6,0.0
917,2020.0,1.0,4.0,6.7,1.1,7.4,0.0
918,2020.0,1.0,5.0,3.5,-0.7,7.9,0.1
919,2020.0,1.0,6.0,1.0,-1.0,1.7,0.0
920,2020.0,1.0,7.0,1.7,-1.3,1.5,0.0
921,2020.0,1.0,8.0,1.1,-1.2,1.2,0.0
922,2020.0,1.0,9.0,1.3,-1.0,1.8,0.0
923,2020.0,1.0,10.0,1.5,-0.7,2.6,0.0
924,2020.0,1.0,11.0,6.5,0.2,4.8,0.0
925,2020.0,1.0,12.0,4.2,0.8,1.4,0.0
926,2020.0,1.0,13.0,2.7,-0.3,1.9,0.0
927,2020.0,1.0,14.0,2.9,-0.5,2.1,0.0
928,2020.0,1.0,15.0,3.1,-0.4,2.3,0.0
929,2020.0,1.0,16.0,3.0,-0.1,1.4,0.0
930,2020.0,1.0,17.0,2.5,-0.3,2.2,0.0
931,2020.0,1.0,18.0,1.7,-0.8,2.3,0.0
932,2020.0,1.0,19.0,2.8,0.1,2.5,0.1
933,2020.0,1.0,20.0,4.4,-0.1,2.6,0.0
934,2020.0,1.0,21.0,3.6,-0.5,1.5,0.0
935,2020.0,1.0,22.0,2.8,-0.9,4.7,0.0
936,2020.0,1.0,23.0,3.4,-0.6,4.6,0.0
937,2020.0,1.0,24.0,1.7,-1.6,1.9,0.0
938,2020.0,1.0,25.0,1.6,-0.9,1.6,0.9
939,2020.0,1.0,26.0,1.2,0.3,1.9,0.4
940,2020.0,1.0,27.0,5.7,1.5,2.0,0.0
941,2020.0,1.0,28.0,4.7,0.3,3.6,6.8
942,2020.0,1.0,29.0,5.3,1.5,6.8,0.1
943,2020.0,1.0,30.0,4.5,0.3,6.7,0.4
944,2020.0,1.0,31.0,11.0,1.5,7.1,0.7
945,2020.0,2.0,1.0,10.6,5.5,3.3,0.0
946,2020.0,2.0,2.0,12.8,8.6,8.4,0.4
947,2020.0,2.0,3.0,10.8,7.3,7.6,5.0
948,2020.0,2.0,4.0,7.4,3.0,12.6,9.8
949,2020.0,2.0,5.0,7.0,0.9,11.2,0.0
950,2020.0,2.0,6.0,4.3,-0.1,7.3,0.0
951,2020.0,2.0,7.0,6.8,1.2,5.3,0.0
952,2020.0,2.0,8.0,4.1,-0.8,3.7,0.0
953,2020.0,2.0,9.0,5.3,-0.6,2.9,0.0
954,2020.0,2.0,10.0,12.0,3.5,8.6,0.4
955,2020.0,2.0,11.0,7.9,4.4,11.0,2.1
956,2020.0,2.0,12.0,6.4,2.2,7.3,0.0
957,2020.0,2.0,13.0,7.4,1.4,6.3,1.0
958,2020.0,2.0,14.0,8.0,4.9,6.7,4.3
959,2020.0,2.0,15.0,8.2,2.5,3.4,0.0
960,2020.0,2.0,16.0,9.1,2.0,3.6,0.0
961,2020.0,2.0,17.0,11.0,3.6,2.6,0.0
962,2020.0,2.0,18.0,10.8,6.0,6.1,0.4
963,2020.0,2.0,19.0,7.8,3.1,6.0,0.2
964,2020.0,2.0,20.0,6.8,2.2,5.8,0.0
965,2020.0,2.0,21.0,7.8,2.6,8.8,0.4
966,2020.0,2.0,22.0,8.6,1.6,4.9,0.0
967,2020.0,2.0,23.0,10.8,5.0,8.5,0.4
968,2020.0,2.0,24.0,12.3,5.0,9.6,1.9
969,2020.0,2.0,25.0,14.4,4.2,5.5,1.9
970,2020.0,2.0,26.0,8.9,4.7,7.7,7.1
971,2020.0,2.0,27.0,6.8,2.6,7.8,0.0
972,2020.0,2.0,28.0,7.1,2.1,11.9,3.7
973,2020.0,2.0,29.0,8.9,1.4,6.6,0.0
974,2020.0,3.0,1.0,9.6,6.5,6.2,5.6
975,2020.0,3.0,2.0,12.4,7.5,6.6,12.9
976,2020.0,3.0,3.0,10.5,6.1,4.7,4.3
977,2020.0,3.0,4.0,8.9,5.1,6.4,0.0
978,2020.0,3.0,5.0,9.8,2.9,4.0,0.0
979,2020.0,3.0,6.0,5.6,3.8,4.8,11.8
980,2020.0,3.0,7.0,9.3,4.9,6.8,1.2
981,2020.0,3.0,8.0,9.0,2.5,4.5,0.0
982,2020.0,3.0,9.0,10.0,3.4,2.6,0.0
983,2020.0,3.0,10.0,11.3,4.4,4.6,0.0
984,2020.0,3.0,11.0,14.6,6.8,4.8,1.5
985,2020.0,3.0,12.0,16.7,9.5,5.3,0.0
986,2020.0,3.0,13.0,13.1,7.2,7.6,0.4
987,2020.0,3.0,14.0,9.7,4.8,5.8,0.0
988,2020.0,3.0,15.0,8.9,2.1,4.1,0.0
989,2020.0,3.0,16.0,10.6,2.5,6.1,0.0
990,2020.0,3.0,17.0,13.1,4.1,1.5,0.0
991,2020.0,3.0,18.0,15.5,7.8,1.7,0.0
992,2020.0,3.0,19.0,17.2,8.9,2.2,0.0
993,2020.0,3.0,20.0,17.6,10.5,2.8,0.0
994,2020.0,3.0,21.0,15.4,4.8,6.9,2.9
995,2020.0,3.0,22.0,5.8,1.4,4.8,1.0
996,2020.0,3.0,23.0,3.7,0.0,9.3,1.1
997,2020.0,3.0,24.0,6.2,0.1,7.7,0.0
998,2020.0,3.0,25.0,5.0,0.5,6.2,0.0
999,2020.0,3.0,26.0,11.9,3.0,5.4,0.0
1000,2020.0,3.0,27.0,14.4,6.2,3.6,0.0
1001,2020.0,3.0,28.0,16.4,8.0,2.7,0.0
1002,2020.0,3.0,29.0,15.8,8.8,5.7,0.0
1003,2020.0,3.0,30.0,8.1,2.0,4.2,1.4
1004,2020.0,3.0,31.0,8.3,1.6,2.8,0.0
1005,2020.0,4.0,1.0,10.0,3.1,1.9,0.0
1006,2020.0,4.0,2.0,11.1,3.2,2.8,0.0
1007,2020.0,4.0,3.0,13.8,4.2,4.1,0.0
1008,2020.0,4.0,4.0,15.0,6.6,3.8,0.0
1009,2020.0,4.0,5.0,15.9,7.9,4.6,0.0
1010,2020.0,4.0,6.0,15.6,8.0,3.8,0.0
1011,2020.0,4.0,7.0,17.0,8.2,1.9,0.0
1012,2020.0,4.0,8.0,19.2,9.8,1.4,0.0
1013,2020.0,4.0,9.0,20.5,11.3,3.9,0.0
1014,2020.0,4.0,10.0,18.8,12.5,4.7,0.0
1015,2020.0,4.0,11.0,18.9,10.6,2.5,0.0
1016,2020.0,4.0,12.0,17.9,10.8,3.4,0.0
1017,2020.0,4.0,13.0,21.1,11.9,6.1,0.3
1018,2020.0,4.0,14.0,10.9,7.2,6.9,0.2
1019,2020.0,4.0,15.0,13.6,5.3,5.0,0.0
1020,2020.0,4.0,16.0,19.5,8.1,4.1,0.0
1021,2020.0,4.0,17.0,21.4,11.4,5.4,0.0
1022,2020.0,4.0,18.0,20.5,12.7,3.0,1.0
1023,2020.0,4.0,19.0,17.0,12.4,5.1,11.4
1024,2020.0,4.0,20.0,15.4,8.4,5.5,0.0
1025,2020.0,4.0,21.0,16.2,7.8,6.0,0.0
1026,2020.0,4.0,22.0,17.2,8.4,4.1,0.0
1027,2020.0,4.0,23.0,18.5,9.6,2.8,0.0
1028,2020.0,4.0,24.0,18.9,11.4,4.7,0.0
1029,2020.0,4.0,25.0,18.4,12.3,8.5,0.4
1030,2020.0,4.0,26.0,18.3,9.2,3.2,0.0
1031,2020.0,4.0,27.0,18.8,10.9,3.9,0.0
1032,2020.0,4.0,28.0,22.2,12.1,5.3,2.5
1033,2020.0,4.0,29.0,18.4,14.2,5.6,3.1
1034,2020.0,4.0,30.0,21.0,12.1,6.3,0.5
1035,2020.0,5.0,1.0,19.1,14.1,4.8,1.1
1036,2020.0,5.0,2.0,19.4,12.3,6.0,0.0
1037,2020.0,5.0,3.0,17.8,10.9,7.9,0.0
1038,2020.0,5.0,4.0,19.5,10.0,4.1,0.1
1039,2020.0,5.0,5.0,17.5,12.0,7.4,4.8
1040,2020.0,5.0,6.0,15.6,8.0,8.5,0.0
1041,2020.0,5.0,7.0,16.3,9.4,8.0,0.0
1042,2020.0,5.0,8.0,21.8,9.7,2.6,0.0
1043,2020.0,5.0,9.0,23.1,14.1,3.4,0.0
1044,2020.0,5.0,10.0,24.0,15.8,4.2,0.0
1045,2020.0,5.0,11.0,24.6,15.8,8.3,0.0
1046,2020.0,5.0,12.0,15.5,8.4,7.9,0.0
1047,2020.0,5.0,13.0,11.2,7.3,3.5,1.0
1048,2020.0,5.0,14.0,22.4,11.3,4.7,0.6
1049,2020.0,5.0,15.0,19.4,11.1,7.6,4.1
1050,2020.0,5.0,16.0,19.9,9.1,3.1,0.0
1051,2020.0,5.0,17.0,20.9,12.8,3.5,6.3
1052,2020.0,5.0,18.0,24.3,13.7,2.4,0.0
1053,2020.0,5.0,19.0,25.1,16.7,4.0,0.1
1054,2020.0,5.0,20.0,19.7,15.7,3.7,9.7
1055,2020.0,5.0,21.0,20.0,13.2,4.9,0.0
1056,2020.0,5.0,22.0,19.1,11.0,4.1,0.0
1057,2020.0,5.0,23.0,16.8,13.0,3.1,1.5
1058,2020.0,5.0,24.0,19.9,12.0,9.9,2.7
1059,2020.0,5.0,25.0,17.9,12.0,7.1,0.2
1060,2020.0,5.0,26.0,20.4,10.5,4.8,2.0
1061,2020.0,5.0,27.0,21.8,12.1,3.9,1.2
1062,2020.0,5.0,28.0,20.9,13.1,6.1,0.3
1063,2020.0,5.0,29.0,20.4,12.5,4.8,1.2
1064,2020.0,5.0,30.0,19.7,12.5,3.9,5.1
1065,2020.0,5.0,31.0,13.4,10.7,8.3,0.0
1066,2020.0,6.0,1.0,22.4,12.1,4.3,1.5
1067,2020.0,6.0,2.0,19.9,13.5,4.8,0.2
1068,2020.0,6.0,3.0,21.8,11.7,3.9,1.3
1069,2020.0,6.0,4.0,24.5,14.6,7.9,1.3
1070,2020.0,6.0,5.0,23.3,16.6,7.6,9.1
1071,2020.0,6.0,6.0,25.9,14.8,3.4,1.9
1072,2020.0,6.0,7.0,27.0,19.3,4.5,12.1
1073,2020.0,6.0,8.0,23.6,15.4,4.2,3.1
1074,2020.0,6.0,9.0,26.1,15.9,2.1,1.6
1075,2020.0,6.0,10.0,25.1,18.7,3.3,8.2
1076,2020.0,6.0,11.0,25.3,18.4,3.0,2.4
1077,2020.0,6.0,12.0,26.5,16.5,2.2,0.4
1078,2020.0,6.0,13.0,30.2,19.1,2.3,1.2
1079,2020.0,6.0,14.0,28.3,22.2,3.2,17.6
1080,2020.0,6.0,15.0,23.6,18.1,3.3,19.0
1081,2020.0,6.0,16.0,21.3,18.0,4.1,19.3
1082,2020.0,6.0,17.0,23.1,18.9,3.8,9.9
1083,2020.0,6.0,18.0,22.5,18.6,5.5,10.2
1084,2020.0,6.0,19.0,24.0,16.8,7.9,0.0
1085,2020.0,6.0,20.0,20.3,16.6,7.6,0.0
1086,2020.0,6.0,21.0,21.2,15.1,6.8,2.8
1087,2020.0,6.0,22.0,22.8,17.1,5.8,0.8
1088,2020.0,6.0,23.0,26.2,18.8,4.4,0.0
1089,2020.0,6.0,24.0,25.1,15.8,3.7,0.0
1090,2020.0,6.0,25.0,27.5,18.2,3.3,0.0
1091,2020.0,6.0,26.0,29.7,20.3,6.2,3.6
1092,2020.0,6.0,27.0,30.4,20.7,4.4,2.3
1093,2020.0,6.0,28.0,33.0,22.9,3.5,0.0
1094,2020.0,6.0,29.0,32.0,19.1,9.6,2.3
1095,2020.0,6.0,30.0,27.6,18.0,4.8,0.0
1096,2020.0,7.0,1.0,30.5,20.7,4.1,0.0
1097,2020.0,7.0,2.0,31.8,23.1,3.1,3.9
1098,2020.0,7.0,3.0,25.2,21.4,7.0,6.4
1099,2020.0,7.0,4.0,28.1,20.4,3.5,1.2
1100,2020.0,7.0,5.0,29.3,19.3,4.1,0.0
1101,2020.0,7.0,6.0,29.8,21.9,7.6,0.0
1102,2020.0,7.0,7.0,23.1,15.8,9.1,1.3
1103,2020.0,7.0,8.0,26.5,16.2,3.5,0.0
1104,2020.0,7.0,9.0,26.7,19.4,3.7,0.0
1105,2020.0,7.0,10.0,31.8,20.7,4.8,0.0
1106,2020.0,7.0,11.0,31.2,18.1,6.3,3.5
1107,2020.0,7.0,12.0,22.6,16.2,5.2,4.0
1108,2020.0,7.0,13.0,23.8,17.1,3.2,0.3
1109,2020.0,7.0,14.0,24.6,17.4,2.2,0.0
1110,2020.0,7.0,15.0,26.0,18.1,3.4,0.0
1111,2020.0,7.0,16.0,24.6,18.6,5.0,0.0
1112,2020.0,7.0,17.0,23.1,16.4,4.7,0.8
1113,2020.0,7.0,18.0,21.2,17.1,2.6,2.1
1114,2020.0,7.0,19.0,27.4,16.4,2.2,3.2
1115,2020.0,7.0,20.0,28.9,18.4,4.1,0.0
1116,2020.0,7.0,21.0,30.2,21.0,3.8,0.4
1117,2020.0,7.0,22.0,28.2,20.9,3.9,2.8
1118,2020.0,7.0,23.0,29.5,22.6,3.8,0.0
1119,2020.0,7.0,24.0,29.8,21.2,4.8,7.3
1120,2020.0,7.0,25.0,27.3,20.2,4.1,5.7
1121,2020.0,7.0,26.0,29.2,19.4,4.1,0.0
1122,2020.0,7.0,27.0,29.7,20.9,4.2,0.0
1123,2020.0,7.0,28.0,32.9,22.6,4.4,0.0
1124,2020.0,7.0,29.0,30.5,23.8,5.0,0.0
1125,2020.0,7.0,30.0,32.8,24.0,3.2,0.0
1126,2020.0,7.0,31.0,31.4,24.6,4.6,0.0
1127,2020.0,8.0,1.0,28.8,21.2,3.9,0.0
1128,2020.0,8.0,2.0,29.8,20.5,4.3,0.0
1129,2020.0,8.0,3.0,31.5,21.7,5.2,0.5
1130,2020.0,8.0,4.0,29.6,20.6,5.4,4.3
1131,2020.0,8.0,5.0,25.0,20.6,3.1,3.4
1132,2020.0,8.0,6.0,29.7,20.5,4.7,1.3
1133,2020.0,8.0,7.0,31.5,22.7,5.8,0.0
1134,2020.0,8.0,8.0,32.9,24.2,3.8,0.0
1135,2020.0,8.0,9.0,33.0,24.8,3.1,0.0
1136,2020.0,8.0,10.0,33.0,25.3,2.8,1.5
1137,2020.0,8.0,11.0,33.1,23.5,3.8,1.4
1138,2020.0,8.0,12.0,32.1,24.1,4.0,0.0
1139,2020.0,8.0,13.0,31.3,22.6,3.2,0.0
1140,2020.0,8.0,14.0,31.0,24.6,3.3,0.0
1141,2020.0,8.0,15.0,28.9,23.0,2.6,1.1
1142,2020.0,8.0,16.0,26.0,20.5,3.4,25.9
1143,2020.0,8.0,17.0,30.9,21.8,3.9,4.4
1144,2020.0,8.0,18.0,27.4,22.1,4.3,6.6
1145,2020.0,8.0,19.0,27.8,21.2,4.5,1.1
1146,2020.0,8.0,20.0,30.1,20.0,3.6,0.0
1147,2020.0,8.0,21.0,31.6,22.3,2.7,0.0
1148,2020.0,8.0,22.0,32.9,23.2,2.1,0.0
1149,2020.0,8.0,23.0,28.7,21.6,4.9,3.7
1150,2020.0,8.0,24.0,28.9,22.0,4.0,0.0
1151,2020.0,8.0,25.0,26.7,21.0,4.6,0.0
1152,2020.0,8.0,26.0,30.3,20.4,5.6,0.0
1153,2020.0,8.0,27.0,26.1,19.5,7.7,0.0
1154,2020.0,8.0,28.0,29.1,19.0,4.8,0.0
1155,2020.0,8.0,29.0,32.7,22.1,6.7,0.0
1156,2020.0,8.0,30.0,34.3,23.4,7.6,0.0
1157,2020.0,8.0,31.0,26.2,19.1,7.0,0.2
1158,2020.0,9.0,1.0,19.7,15.7,5.5,16.7
1159,2020.0,9.0,2.0,24.0,13.9,5.3,0.0
1160,2020.0,9.0,3.0,25.1,17.1,4.1,0.0
1161,2020.0,9.0,4.0,25.9,16.7,3.0,0.0
1162,2020.0,9.0,5.0,28.9,19.7,2.4,0.0
1163,2020.0,9.0,6.0,30.1,21.0,2.3,0.0
1164,2020.0,9.0,7.0,26.5,20.4,4.9,0.2
1165,2020.0,9.0,8.0,25.9,17.5,2.8,0.0
1166,2020.0,9.0,9.0,28.0,18.5,2.1,0.0
1167,2020.0,9.0,10.0,27.7,19.6,3.0,0.0
1168,2020.0,9.0,11.0,27.5,19.6,2.8,0.0
1169,2020.0,9.0,12.0,29.6,20.5,3.0,0.0
1170,2020.0,9.0,13.0,30.2,22.3,2.7,0.0
1171,2020.0,9.0,14.0,30.5,22.4,3.9,0.0
1172,2020.0,9.0,15.0,30.7,22.8,3.9,0.0
1173,2020.0,9.0,16.0,30.5,23.0,2.7,0.0
1174,2020.0,9.0,17.0,30.5,19.9,3.9,0.8
1175,2020.0,9.0,18.0,23.5,17.2,3.6,0.0
1176,2020.0,9.0,19.0,23.1,16.5,2.6,0.0
1177,2020.0,9.0,20.0,25.7,16.3,4.0,0.0
1178,2020.0,9.0,21.0,26.8,17.8,4.1,0.0
1179,2020.0,9.0,22.0,28.1,18.5,4.7,0.0
1180,2020.0,9.0,23.0,26.4,19.4,2.5,1.8
1181,2020.0,9.0,24.0,24.9,18.9,2.0,1.0
1182,2020.0,9.0,25.0,21.6,18.5,5.6,9.2
1183,2020.0,9.0,26.0,18.3,11.8,7.6,10.4
1184,2020.0,9.0,27.0,16.9,9.5,6.0,0.0
1185,2020.0,9.0,28.0,19.6,13.3,6.0,8.5
1186,2020.0,9.0,29.0,17.0,13.4,6.0,0.2
1187,2020.0,9.0,30.0,16.0,11.9,6.9,0.2
